id,height_cm,weight_kg,gender
0,167.1,59.8,w
1,185.9,95.7,m
2,186.0,64.0,w
3,182.6,89.0,m
4,171.2,79.4,w
5,175.1,70.5,w
6,180.3,80.0,m
7,173.3,66.4,w
8,183.7,88.8,m
9,176.2,73.0,w
10,188.8,78.8,m
11,166.6,71.3,w
12,163.1,65.7,w
13,189.8,90.1,m
14,191.9,81.0,m
15,185.1,86.0,m
16,195.1,105.4,m
17,184.9,90.3,m
18,184.2,74.3,w
19,171.2,66.8,w
20,201.6,81.3,m
21,169.1,63.2,w
22,171.4,75.8,w
23,167.5,71.3,w
24,183.6,86.0,w
25,191.7,92.6,m
26,167.6,66.6,w
27,182.2,86.6,m
28,193.2,70.9,m
29,181.3,95.7,m
30,192.1,79.7,m
31,187.3,85.6,m
32,183.5,76.1,m
33,176.9,88.6,m
34,184.3,88.7,w
35,175.9,69.0,m
36,178.7,84.6,w
37,168.3,44.2,w
38,178.6,79.4,w
39,184.0,80.6,m
40,184.8,83.3,m
41,162.1,66.5,w
42,193.3,78.8,m
43,182.2,96.9,m
44,170.9,72.1,w
45,173.4,83.0,m
46,195.9,104.0,m
47,184.2,66.8,m
48,192.1,87.1,m
49,176.2,77.3,w
50,162.7,68.6,w
51,185.6,84.4,m
52,166.9,62.7,w
53,173.2,72.6,m
54,181.0,69.1,m
55,183.7,67.2,w
56,164.0,63.2,w
57,163.9,69.8,w
58,178.4,47.7,w
59,174.4,83.0,m
60,160.2,56.5,w
61,190.2,99.1,m
62,172.9,62.2,w
63,167.8,77.7,w
64,169.6,83.4,w
65,168.8,72.7,w
66,177.8,63.9,m
67,162.9,65.0,w
68,179.0,64.1,m
69,168.8,68.1,w
70,186.3,77.4,w
71,180.0,63.8,m
72,174.0,53.3,w
73,159.1,53.2,w
74,180.5,93.8,m
75,184.7,100.6,m
76,175.1,68.7,w
77,181.0,68.5,m
78,185.7,98.6,m
79,172.9,50.5,w
80,184.0,83.6,m
81,185.8,86.0,m
82,151.5,55.1,w
