genre,format_type,whitespace_percentage,page_area,whitespace_cm2
Lyric,Small,36.83068627494764,200,73.66137254989528
Lyric,Small,28.930946074367224,200,57.86189214873445
Prose,Large,15.0025139114128,620,93.01558625075936
Lyric,Small,28.160710959033437,200,56.321421918066875
Lyric,Small,35.3387376221135,200,70.677475244227
Lyric,Small,37.30638746426098,200,74.61277492852196
Lyric,Small,27.866883271268076,200,55.73376654253616
Prose,Small,14.14091706648399,200,28.28183413296798
Lyric,Small,33.480138540971616,200,66.96027708194323
Prose,Large,20.29788258575753,620,125.84687203169669
Lyric,Small,38.739691642732616,200,77.47938328546523
Lyric,Small,42.283918162034055,200,84.56783632406811
Lyric,Small,34.6187747201222,200,69.2375494402444
Prose,Small,20.949804270977154,200,41.89960854195431
Prose,Large,14.41490004980674,620,89.37238030880178
Prose,Small,14.474176211314177,200,28.948352422628354
Prose,Large,24.711479312482123,620,153.21117173738918
Prose,Large,20.006097933850455,620,124.03780718987282
Lyric,Small,32.926334745917515,200,65.85266949183503
Lyric,Small,31.695594905047955,200,63.3911898100959
Prose,Large,22.46268104810321,620,139.26862249823992
Prose,Large,14.095243921354845,620,87.39051231240003
Lyric,Small,44.3066969932716,200,88.6133939865432
Lyric,Small,31.17180114114608,200,62.34360228229217
Prose,Large,12.879324132428861,620,79.85180962105893
Lyric,Small,38.52069219624655,200,77.0413843924931
Prose,Small,16.77464007717684,200,33.54928015435368
Lyric,Small,26.92251996765068,200,53.84503993530135
Lyric,Small,26.824665052596984,200,53.64933010519397
Prose,Large,32.67968847346924,620,202.61406853550932
Lyric,Small,27.69432173569627,200,55.38864347139254
Prose,Large,29.947596836114293,620,185.6751003839086
Lyric,Small,39.93884246930976,200,79.87768493861952
Prose,Large,18.422640052484393,620,114.22036832540324
Lyric,Small,30.621195423344908,200,61.24239084668982
Lyric,Large,31.38468667622425,620,194.58505739259036
Lyric,Small,33.2354596224633,200,66.4709192449266
Prose,Large,23.355349943889088,620,144.80316965211236
Lyric,Small,39.64563498353068,200,79.29126996706135
Lyric,Small,18.55547331867165,200,37.1109466373433
Lyric,Small,25.89625659209919,200,51.79251318419838
Prose,Large,17.792153931465933,620,110.31135437508878
Prose,Large,16.605236149629988,620,102.95246412770592
Prose,Large,10.38228018629946,620,64.37013715505664
Prose,Small,20.514836420978835,200,41.02967284195767
Prose,Large,13.421540367004278,620,83.21355027542653
Lyric,Large,35.357562302213424,620,219.21688627372322
Lyric,Small,32.153254592465174,200,64.30650918493035
Prose,Large,12.887580415028134,620,79.90299857317444
Prose,Small,18.215261886962924,200,36.43052377392585
Lyric,Small,33.997561621007584,200,67.99512324201517
Prose,Small,18.46920246770576,200,36.93840493541152
Prose,Large,22.623142497569965,620,140.26348348493377
Prose,Small,28.025980774490677,200,56.05196154898135
Lyric,Small,32.334894848325106,200,64.66978969665021
Lyric,Small,32.9085877982929,200,65.8171755965858
Prose,Large,12.578383753071884,620,77.98597926904569
Prose,Small,26.452896782167553,200,52.9057935643351
Prose,Large,16.160842943625692,620,100.19722625047929
Lyric,Large,27.29832946398697,620,169.24964267671922
Prose,Large,20.88547600464693,620,129.48995122881098
Prose,Large,28.925973705551804,620,179.3410369744212
Lyric,Large,39.657216908542324,620,245.87474483296242
Prose,Large,23.686733340967635,620,146.85774671399935
Lyric,Small,36.376339662712645,200,72.75267932542529
Lyric,Large,31.015217192676296,620,192.29434659459304
Prose,Large,28.48174819663662,620,176.58683881914703
Prose,Large,8.601395387751268,620,53.32865140405786
Prose,Small,16.416249511989342,200,32.832499023978684
Lyric,Small,41.47125318701057,200,82.94250637402114
Lyric,Large,32.29270232668911,620,200.21475442547248
Prose,Large,26.740634601477527,620,165.79193452916067
Lyric,Small,38.10847950414308,200,76.21695900828615
Lyric,Small,25.52676082241416,200,51.05352164482832
Lyric,Small,24.920756226946956,200,49.84151245389391
Lyric,Small,35.59667372059309,200,71.19334744118618
Lyric,Small,31.319626572182827,200,62.63925314436566
Prose,Small,12.599721544863872,200,25.199443089727747
Prose,Large,18.647676097008546,620,115.61559180145298
Lyric,Small,38.29394025455628,200,76.58788050911257
Prose,Large,24.645448573695017,620,152.8017811569091
Prose,Large,18.924349635553813,620,117.33096774043365
Lyric,Small,41.868136544172465,200,83.73627308834493
Lyric,Large,34.427298748184825,620,213.4492522387459
Prose,Small,15.207211684094096,200,30.414423368188192
Prose,Small,18.93005952823134,200,37.86011905646268
Prose,Small,17.960752612531188,200,35.921505225062376
Prose,Large,23.99468874855627,620,148.76707024104888
Prose,Large,18.091140515632375,620,112.16507119692074
Prose,Large,19.771662871429488,620,122.58430980286282
Lyric,Small,29.821755227313616,200,59.64351045462723
Lyric,Small,37.05802882604228,200,74.11605765208456
Lyric,Small,34.35031722708946,200,68.70063445417892
Prose,Small,20.867776906599868,200,41.735553813199736
Prose,Large,21.550234519707278,620,133.61145402218511
Prose,Large,15.463700141968783,620,95.87494088020645
Prose,Large,22.600363776542952,620,140.1222554145663
Lyric,Small,33.35786582612256,200,66.71573165224513
Lyric,Small,34.04509575577904,200,68.09019151155807
Prose,Large,20.327625170470828,620,126.03127605691914
Prose,Small,21.060826007462417,200,42.121652014924834
Prose,Large,14.842432471893307,620,92.0230813257385
