Date,Letters
1781-01-01,4
1781-01-02,1
1781-01-03,3
1781-01-04,3
1781-01-05,2
1781-01-06,3
1781-01-07,2
1781-01-08,3
1781-01-09,0
1781-01-10,2
1781-01-11,4
1781-01-12,2
1781-01-13,1
1781-01-14,3
1781-01-15,4
1781-01-16,4
1781-01-17,1
1781-01-18,2
1781-01-19,3
1781-01-20,2
1781-01-21,3
1781-01-22,4
1781-01-23,1
1781-01-24,3
1781-01-25,3
1781-01-26,3
1781-01-27,5
1781-01-28,0
1781-01-29,1
1781-01-30,4
1781-01-31,3
1781-02-01,1
1781-02-02,7
1781-02-03,3
1781-02-04,4
1781-02-05,2
1781-02-06,1
1781-02-07,4
1781-02-08,4
1781-02-09,1
1781-02-10,2
1781-02-11,3
1781-02-12,5
1781-02-13,5
1781-02-14,3
1781-02-15,2
1781-02-16,3
1781-02-17,3
1781-02-18,1
1781-02-19,6
1781-02-20,1
1781-02-21,5
1781-02-22,4
1781-02-23,3
1781-02-24,2
1781-02-25,3
1781-02-26,2
1781-02-27,6
1781-02-28,2
1781-03-01,6
1781-03-02,3
1781-03-03,0
1781-03-04,5
1781-03-05,0
1781-03-06,6
1781-03-07,2
1781-03-08,4
1781-03-09,3
1781-03-10,5
1781-03-11,8
1781-03-12,4
1781-03-13,1
1781-03-14,3
1781-03-15,0
1781-03-16,0
1781-03-17,2
1781-03-18,4
1781-03-19,1
1781-03-20,5
1781-03-21,3
1781-03-22,0
1781-03-23,4
1781-03-24,1
1781-03-25,6
1781-03-26,3
1781-03-27,1
1781-03-28,1
1781-03-29,0
1781-03-30,3
1781-03-31,2
1781-04-01,4
1781-04-02,5
1781-04-03,1
1781-04-04,0
1781-04-05,5
1781-04-06,5
1781-04-07,1
1781-04-08,0
1781-04-09,2
1781-04-10,2
1781-04-11,2
1781-04-12,6
1781-04-13,6
1781-04-14,5
1781-04-15,5
1781-04-16,0
1781-04-17,2
1781-04-18,5
1781-04-19,5
1781-04-20,1
1781-04-21,4
1781-04-22,3
1781-04-23,2
1781-04-24,2
1781-04-25,2
1781-04-26,6
1781-04-27,4
1781-04-28,1
1781-04-29,1
1781-04-30,1
1781-05-01,5
1781-05-02,3
1781-05-03,1
1781-05-04,3
