id,cm,gender
0,169.0,w
1,181.7,m
2,162.3,w
3,183.4,m
4,177.8,w
5,168.8,w
6,177.1,m
7,182.0,w
8,171.2,m
9,171.4,w
10,173.8,m
11,161.1,w
12,165.5,w
13,188.9,m
14,178.1,m
15,181.8,m
16,180.2,m
17,181.3,m
18,172.2,w
19,172.1,w
20,185.0,m
21,172.3,w
22,166.4,w
23,161.5,w
24,172.7,w
25,187.2,m
26,159.3,w
27,177.2,m
28,187.9,m
29,187.4,m
30,182.8,m
31,188.1,m
32,187.9,m
33,187.6,m
34,171.7,w
35,183.0,m
36,167.7,w
37,172.3,w
38,165.4,w
39,182.9,m
40,186.9,m
41,168.0,w
42,182.5,m
43,180.9,m
44,169.5,w
45,189.7,m
46,185.8,m
47,176.5,m
48,182.1,m
49,176.3,w
50,163.9,w
51,180.2,m
52,162.8,w
53,174.6,m
54,188.7,m
55,164.5,w
56,164.2,w
57,172.8,w
58,164.9,w
59,193.8,m
60,173.1,w
61,189.0,m
62,170.5,w
63,169.0,w
64,169.8,w
65,165.1,w
66,184.2,m
67,176.0,w
68,191.5,m
69,159.5,w
70,176.1,w
71,184.8,m
72,166.4,w
73,168.1,w
74,188.5,m
75,181.8,m
76,181.6,w
77,189.7,m
78,190.7,m
79,177.0,w
80,175.8,m
81,175.2,m
82,175.1,w
83,165.9,w
84,178.7,w
85,170.2,w
86,168.5,w
87,174.2,m
88,192.7,m
89,172.3,w
90,168.0,w
91,171.3,w
92,187.7,m
93,197.5,m
94,168.7,w
95,175.6,w
96,185.0,m
97,173.4,w
98,170.4,w
99,178.5,w
100,182.7,m
101,187.2,m
102,183.0,m
103,166.6,w
104,189.4,m
105,196.6,m
106,192.5,m
107,185.9,m
108,181.7,m
109,192.5,m
110,194.8,m
111,172.1,w
112,169.1,w
113,167.8,w
114,183.0,m
115,189.0,m
116,174.8,w
117,191.3,m
118,187.0,m
119,161.7,w
120,183.1,w
121,166.9,w
122,168.4,w
123,184.8,m
124,195.6,m
125,163.8,w
126,184.2,m
127,182.7,m
128,168.6,w
129,185.3,m
130,170.4,w
131,181.1,w
132,188.3,m
133,183.5,m
134,176.4,m
135,168.4,w
136,170.2,w
137,172.0,w
138,171.7,w
139,169.1,w
140,168.7,w
141,187.3,m
142,169.8,w
143,186.4,m
144,169.0,w
145,180.9,m
146,174.2,m
147,171.2,w
148,176.9,m
149,178.2,m
150,172.2,w
151,190.5,m
152,183.4,m
153,179.2,w
154,177.5,m
155,188.7,m
156,201.1,m
157,165.1,w
158,191.8,m
159,174.0,w
160,185.7,m
161,176.9,m
162,184.3,m
163,170.7,w
164,158.7,w
165,173.2,w
166,175.1,w
167,170.3,w
168,192.6,m
169,164.4,w
170,175.4,w
171,187.7,m
172,182.3,w
173,164.9,w
174,177.5,m
175,167.6,w
176,182.4,m
177,163.0,w
178,182.3,m
179,184.8,w
180,170.8,w
181,191.2,m
182,171.9,w
183,161.1,w
184,181.4,m
185,181.5,m
186,173.6,w
187,175.0,w
188,159.6,w
189,157.9,w
190,191.7,m
191,192.7,m
192,175.3,w
193,180.4,m
194,173.9,m
195,186.0,m
196,165.0,w
197,191.7,m
198,186.0,m
199,174.2,w
200,164.1,w
201,195.3,m
202,192.3,m
203,182.9,m
204,180.7,m
205,194.8,m
206,171.7,w
207,167.8,w
208,173.0,w
209,188.3,m
210,162.9,w
211,185.4,m
212,179.9,m
213,190.1,m
214,187.4,m
215,170.1,w
216,167.4,w
217,197.3,m
218,179.1,m
219,174.5,w
220,184.5,m
221,190.2,m
222,182.5,m
223,169.3,w
224,167.6,w
225,175.8,w
226,188.1,m
227,181.0,m
228,171.5,w
229,177.5,m
230,157.2,w
231,183.1,m
232,180.8,w
233,170.8,w
234,171.4,w
235,189.8,m
236,174.6,w
237,189.5,m
238,170.5,w
239,192.7,m
240,190.7,m
241,162.7,w
242,191.9,m
243,183.6,m
244,176.3,w
245,195.4,m
246,184.7,m
247,167.2,w
248,179.8,m
249,168.2,w
250,172.0,w
251,178.8,m
252,169.4,w
253,178.6,m
254,168.8,w
255,168.4,w
256,177.6,m
257,185.7,m
258,171.0,w
259,167.2,w
260,181.1,m
261,169.7,w
262,192.3,m
263,163.4,w
264,176.5,w
265,174.6,w
266,183.8,m
267,193.1,m
268,187.2,m
269,166.0,w
270,160.3,w
271,169.9,w
272,182.0,m
273,169.2,w
274,170.5,w
275,160.7,w
276,175.6,m
277,181.3,m
278,177.4,w
279,184.1,m
280,168.5,w
281,167.1,w
282,185.5,m
283,162.1,w
284,179.9,w
285,172.8,m
286,184.5,m
287,177.1,w
288,187.2,m
289,192.3,m
290,169.2,w
291,176.8,w
292,163.5,w
293,166.3,w
294,187.1,m
295,182.4,m
296,172.8,m
297,175.9,w
298,178.6,w
299,190.6,m
300,190.6,m
301,189.2,m
302,170.7,w
303,177.1,w
304,173.0,m
305,173.5,w
306,183.2,w
307,172.7,w
308,193.1,m
309,194.5,m
310,166.3,w
311,161.3,w
312,167.8,w
313,186.8,m
314,169.7,w
315,185.1,m
316,166.2,w
317,173.8,w
318,165.8,w
319,164.3,w
320,173.6,m
321,180.5,w
322,183.2,m
323,183.4,m
324,176.9,m
325,187.4,m
326,172.1,w
